id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ov_winetype_manager,ov_winetype manager,model_ov_wine_winetype,group_ov_wine_manager,1,1,1,1
ov_grape_manager,ov_grape manager,model_ov_wine_grape,group_ov_wine_manager,1,1,1,1
ov_food_manager,ov_food manager,model_ov_wine_food,group_ov_wine_manager,1,1,1,1
ov_vintage_year_manager,ov_vintage_year manager,model_ov_wine_vintage_year,group_ov_wine_manager,1,1,1,1
ov_storable_year_manager,ov_storable_year manager,model_ov_wine_storable_year,group_ov_wine_manager,1,1,1,1
ov_serving_temp_manager,ov_serving_temp_year manager,model_ov_wine_serving_temp,group_ov_wine_manager,1,1,1,1
ov_country_manager,ov_country manager,model_ov_wine_country,group_ov_wine_manager,1,1,1,1
ov_region_manager,ov_region manager,model_ov_wine_region,group_ov_wine_manager,1,1,1,1
ov_city_manager,ov_city manager,model_ov_wine_city,group_ov_wine_manager,1,1,1,1
ov_producer_manager,ov_producer manager,model_ov_wine_producer,group_ov_wine_manager,1,1,1,1
ov_swk_category_manager,ov_swk_category manager,model_ov_wine_swk_category,group_ov_wine_manager,1,1,1,1
ov_swk_region_manager,ov_swk_region manager,model_ov_wine_swk_region,group_ov_wine_manager,1,1,1,1
ov_swk_city_manager,ov_swk_city manager,model_ov_wine_swk_city,group_ov_wine_manager,1,1,1,1
ov_winetype_user,ov_winetype user,model_ov_wine_winetype,group_ov_wine_user,1,0,0,1
ov_grape_user,ov_grape user,model_ov_wine_grape,group_ov_wine_user,1,0,0,1
ov_food_user,ov_food user,model_ov_wine_food,group_ov_wine_user,1,0,0,1
ov_vintage_year_user,ov_vintage_year user,model_ov_wine_vintage_year,group_ov_wine_user,1,0,0,1
ov_storable_year_user,ov_storable_year user,model_ov_wine_storable_year,group_ov_wine_user,1,0,0,1
ov_serving_temp_user,ov_serving_temp user,model_ov_wine_serving_temp,group_ov_wine_user,1,0,0,1
ov_country_user,ov_country user,model_ov_wine_country,group_ov_wine_user,1,0,0,1
ov_region_user,ov_region user,model_ov_wine_region,group_ov_wine_user,1,0,0,1
ov_city_user,ov_city user,model_ov_wine_city,group_ov_wine_user,1,0,0,1
ov_producer_user,ov_producer user,model_ov_wine_producer,group_ov_wine_user,1,0,0,1
ov_swk_category_user,ov_swk_category user,model_ov_wine_swk_category,group_ov_wine_user,1,0,0,1
ov_swk_region_user,ov_swk_region user,model_ov_wine_swk_region,group_ov_wine_user,1,0,0,1
ov_swk_city_user,ov_swk_city user,model_ov_wine_swk_city,group_ov_wine_user,1,0,0,1
ov_country_public,ov_country public,model_ov_wine_country,base.group_public,1,0,0,0
ov_region_public,ov_region public,model_ov_wine_region,base.group_public,1,0,0,0
ov_producer_public,ov_producer public,model_ov_wine_producer,base.group_public,1,0,0,0
ov_winetype_public,ov_winetype public,model_ov_wine_winetype,base.group_public,1,0,0,0
ov_grape_public,ov_grape public,model_ov_wine_grape,base.group_public,1,0,0,0
ov_food_public,ov_food public,model_ov_wine_food,base.group_public,1,0,0,0
ov_vintage_year_public,ov_vintage_year public,model_ov_wine_vintage_year,base.group_public,1,0,0,0
ov_storable_year_public,ov_storable_year pubic,model_ov_wine_storable_year,base.group_public,1,0,0,0
ov_serving_temp_public,ov_serving_temp public,model_ov_wine_serving_temp,base.group_public,1,0,0,0